delta,Rx_acc,Rx_velocity,Rx_degrees,Ry_acc,Ry_velocity,Rr_degrees,Rz_acc,Rz_velocity,Rz_degrees
0.01008915901184082,-1.9697,-0.4272,1.824,-0.0503,-43.8232,64.808,0.7808,0.4272,1.467
0.010134696960449219,-1.9697,-0.4272,1.824,-0.0503,-43.8232,64.808,0.7808,0.4272,1.467
0.010097026824951172,-1.9683,0.0,1.544,-0.0459,-6.4087,63.891,0.7944,-0.1831,1.934
0.010095357894897461,-1.9683,0.0,1.544,-0.0459,-6.4087,63.891,0.7944,-0.1831,1.934
0.010097026824951172,-1.9683,0.0,1.544,-0.0459,-6.4087,63.891,0.7944,-0.1831,1.934
0.010095357894897461,-1.9761,0.3052,1.351,-0.0391,43.9453,65.27,0.8013,-1.1597,2.433
0.010097980499267578,-1.9761,0.3052,1.351,-0.0391,43.9453,65.27,0.8013,-1.1597,2.433
0.010095596313476562,-1.9819,1.1597,1.307,-0.0371,67.0776,68.231,0.7817,-0.4883,3.027
0.010137319564819336,-1.9819,1.1597,1.307,-0.0371,67.0776,68.231,0.7817,-0.4883,3.027
0.010087966918945312,-1.9819,1.1597,1.307,-0.0371,67.0776,68.231,0.7817,-0.4883,3.027
0.010085821151733398,-1.9819,0.9155,1.357,-0.043,85.6934,72.158,0.7388,-1.2207,3.664
0.010096311569213867,-1.9819,0.9155,1.357,-0.043,85.6934,72.158,0.7388,-1.2207,3.664
0.010149478912353516,-1.9819,0.9155,1.357,-0.043,85.6934,72.158,0.7388,-1.2207,3.664
0.010108232498168945,-1.9683,0.7935,1.494,-0.0508,85.5713,76.3,0.7056,-1.1597,4.345
0.01008749008178711,-1.9683,0.7935,1.494,-0.0508,85.5713,76.3,0.7056,-1.1597,4.345
0.010097503662109375,-1.9448,1.2817,1.692,-0.0552,68.1152,79.876,0.665,-1.2207,5.048
0.010097026824951172,-1.9448,1.2817,1.692,-0.0552,68.1152,79.876,0.665,-1.2207,5.048
0.010096073150634766,-1.9448,1.2817,1.692,-0.0552,68.1152,79.876,0.665,-1.2207,5.048
0.010097503662109375,-1.9277,0.7935,1.895,-0.0532,46.2646,82.304,0.647,-0.9766,5.729
0.010096549987792969,-1.9277,0.7935,1.895,-0.0532,46.2646,82.304,0.647,-0.9766,5.729
0.010087013244628906,-1.9136,0.5493,1.824,-0.0444,5.9204,83.068,0.6309,-0.4272,6.13
0.010087966918945312,-1.9136,0.5493,1.824,-0.0444,5.9204,83.068,0.6309,-0.4272,6.13
0.01008749008178711,-1.9136,0.5493,1.824,-0.0444,5.9204,83.068,0.6309,-0.4272,6.13
0.01008296012878418,-1.9155,-0.1221,1.697,-0.04,-20.6299,82.211,0.6265,0.4883,6.482
0.010091543197631836,-1.9155,-0.1221,1.697,-0.04,-20.6299,82.211,0.6265,0.4883,6.482
0.010092020034790039,-1.9243,-0.3052,1.494,-0.0435,-48.8892,79.964,0.6299,0.9155,6.773
0.01008152961730957,-1.9243,-0.3052,1.494,-0.0435,-48.8892,79.964,0.6299,0.9155,6.773
0.01008915901184082,-1.9424,-1.1597,1.318,-0.0479,-58.96,76.992,0.647,1.4648,7.125
0.010080337524414062,-1.9424,-1.1597,1.318,-0.0479,-58.96,76.992,0.647,1.4648,7.125
0.010083436965942383,-1.9424,-1.1597,1.318,-0.0479,-58.96,76.992,0.647,1.4648,7.125
0.01008152961730957,-1.9531,-0.9155,1.154,-0.0537,-61.0962,73.79,0.6787,0.9155,7.487
0.010091543197631836,-1.9531,-0.9155,1.154,-0.0537,-61.0962,73.79,0.6787,0.9155,7.487
0.010082483291625977,-1.9531,-0.9155,1.154,-0.0537,-61.0962,73.79,0.6787,0.9155,7.487
0.010085821151733398,-1.9614,-0.7935,0.901,-0.0537,-53.6499,70.9,0.7017,0.6104,7.795
0.010090351104736328,-1.9614,-0.7935,0.901,-0.0537,-53.6499,70.9,0.7017,0.6104,7.795
0.01009058952331543,-1.9634,-0.1831,0.714,-0.0474,-31.189,68.868,0.7251,0.2441,8.135
0.010098934173583984,-1.9634,-0.1831,0.714,-0.0474,-31.189,68.868,0.7251,0.2441,8.135
0.010100364685058594,-1.9629,0.0,0.544,-0.041,-11.7188,67.945,0.7373,0.0,8.476
0.010097026824951172,-1.9629,0.0,0.544,-0.041,-11.7188,67.945,0.7373,0.0,8.476
0.01009988784790039,-1.9629,0.0,0.544,-0.041,-11.7188,67.945,0.7373,0.0,8.476
0.010097980499267578,-1.9648,0.061,0.401,-0.04,16.9067,68.286,0.7412,-0.2441,8.811
0.010093450546264648,-1.9648,0.061,0.401,-0.04,16.9067,68.286,0.7412,-0.2441,8.811
0.01009678840637207,-1.9683,0.2441,0.275,-0.043,30.3955,69.571,0.7441,-0.3052,9.13
0.010085582733154297,-1.9683,0.2441,0.275,-0.043,30.3955,69.571,0.7441,-0.3052,9.13
0.010168313980102539,-1.9634,0.4883,0.198,-0.0488,39.4897,71.378,0.7256,-0.2441,9.465
0.010092496871948242,-1.9634,0.4883,0.198,-0.0488,39.4897,71.378,0.7256,-0.2441,9.465
0.010101556777954102,-1.9634,0.4883,0.198,-0.0488,39.4897,71.378,0.7256,-0.2441,9.465
0.010100126266479492,-1.9595,0.4272,0.055,-0.0518,40.2222,73.295,0.7119,-0.6714,9.712
0.010095834732055664,-1.9595,0.4272,0.055,-0.0518,40.2222,73.295,0.7119,-0.6714,9.712
0.010098934173583984,-1.9502,0.6104,-0.132,-0.0503,31.7993,74.954,0.6934,-0.6714,9.877
0.010095357894897461,-1.9502,0.6104,-0.132,-0.0503,31.7993,74.954,0.6934,-0.6714,9.877
0.010116338729858398,-1.9502,0.6104,-0.132,-0.0503,31.7993,74.954,0.6934,-0.6714,9.877
0.010120153427124023,-1.9438,0.3052,-0.352,-0.0459,21.7285,76.08,0.6812,-0.7935,10.009
0.010099411010742188,-1.9438,0.3052,-0.352,-0.0459,21.7285,76.08,0.6812,-0.7935,10.009
0.010110139846801758,-1.9395,0.1221,-0.511,-0.042,3.0518,76.432,0.6738,0.0,10.184
0.010117769241333008,-1.9395,0.1221,-0.511,-0.042,3.0518,76.432,0.6738,0.0,10.184
0.010101079940795898,-1.9395,0.1221,-0.511,-0.042,3.0518,76.432,0.6738,0.0,10.184
0.01008915901184082,-1.9409,-0.1221,-0.533,-0.0435,-14.2212,75.954,0.6709,0.4272,10.508
0.010088443756103516,-1.9409,-0.1221,-0.533,-0.0435,-14.2212,75.954,0.6709,0.4272,10.508
0.010172605514526367,-1.9409,-0.1221,-0.533,-0.0435,-14.2212,75.954,0.6709,0.4272,10.508
0.010096549987792969,-1.9419,-0.3662,-0.494,-0.0479,-21.0571,74.916,0.6685,0.5493,10.898
0.010093450546264648,-1.9419,-0.3662,-0.494,-0.0479,-21.0571,74.916,0.6685,0.5493,10.898
0.010087251663208008,-1.9468,-0.1831,-0.456,-0.0522,-23.2544,73.669,0.6782,0.6104,11.299
0.01009058952331543,-1.9468,-0.1831,-0.456,-0.0522,-23.2544,73.669,0.6782,0.6104,11.299
0.010081768035888672,-1.9468,-0.1831,-0.456,-0.0522,-23.2544,73.669,0.6782,0.6104,11.299
0.010096311569213867,-1.9497,-0.3052,-0.472,-0.0522,-21.1792,72.482,0.6851,0.1831,11.64
0.01008462905883789,-1.9497,-0.3052,-0.472,-0.0522,-21.1792,72.482,0.6851,0.1831,11.64
0.010096073150634766,-1.9531,0.0,-0.538,-0.0464,-13.4277,71.559,0.6958,0.1221,11.926
0.010166168212890625,-1.9531,0.0,-0.538,-0.0464,-13.4277,71.559,0.6958,0.1221,11.926
0.010092735290527344,-1.9531,-0.061,-0.621,-0.043,-6.4087,71.038,0.7007,-0.061,12.173
0.010078907012939453,-1.9531,-0.061,-0.621,-0.043,-6.4087,71.038,0.7007,-0.061,12.173
0.01008915901184082,-1.9531,-0.061,-0.621,-0.043,-6.4087,71.038,0.7007,-0.061,12.173
0.010086297988891602,-1.9551,-0.061,-0.714,-0.042,4.2725,70.972,0.7031,0.0,12.398
0.010090827941894531,-1.9551,-0.061,-0.714,-0.042,4.2725,70.972,0.7031,0.0,12.398
0.010090112686157227,-1.9551,-0.061,-0.714,-0.042,4.2725,70.972,0.7031,0.0,12.398
0.010100126266479492,-1.9551,0.061,-0.807,-0.0449,9.8267,71.307,0.7056,0.061,12.607
0.010094165802001953,-1.9551,0.061,-0.807,-0.0449,9.8267,71.307,0.7056,0.061,12.607
0.010102510452270508,-1.9551,0.0,-0.917,-0.0503,12.2681,71.845,0.7065,-0.061,12.794
0.01009988784790039,-1.9551,0.0,-0.917,-0.0503,12.2681,71.845,0.7065,-0.061,12.794
0.010101795196533203,-1.9551,0.0,-0.917,-0.0503,12.2681,71.845,0.7065,-0.061,12.794
0.010100126266479492,-1.9536,0.2441,-1.033,-0.0508,10.3149,72.356,0.7036,-0.1831,12.947
0.010091304779052734,-1.9536,0.2441,-1.033,-0.0508,10.3149,72.356,0.7036,-0.1831,12.947
0.010095834732055664,-1.9526,0.1221,-1.17,-0.0479,5.0659,72.669,0.7002,-0.3052,13.079
0.010090827941894531,-1.9526,0.1221,-1.17,-0.0479,5.0659,72.669,0.7002,-0.3052,13.079
0.010102033615112305,-1.9526,0.1221,-1.17,-0.0479,5.0659,72.669,0.7002,-0.3052,13.079
0.010098457336425781,-1.9521,0.0,-1.285,-0.0449,1.0376,72.746,0.6968,-0.1831,13.217
0.010102272033691406,-1.9521,0.0,-1.285,-0.0449,1.0376,72.746,0.6968,-0.1831,13.217
0.010122060775756836,-1.9521,0.0,-1.285,-0.0449,1.0376,72.746,0.6968,-0.1831,13.217
0.010100603103637695,-1.9512,0.0,-1.351,-0.042,-4.0283,72.592,0.6948,0.1221,13.403
0.010107755661010742,-1.9512,0.0,-1.351,-0.042,-4.0283,72.592,0.6948,0.1221,13.403
0.010091781616210938,-1.9512,-0.1221,-1.373,-0.0439,-5.9204,72.274,0.6943,0.1831,13.629
0.010100603103637695,-1.9512,-0.1221,-1.373,-0.0439,-5.9204,72.274,0.6943,0.1831,13.629
0.01009368896484375,-1.9512,-0.1831,-1.373,-0.0479,-5.3711,71.917,0.6938,0.3052,13.87
0.01009678840637207,-1.9512,-0.1831,-1.373,-0.0479,-5.3711,71.917,0.6938,0.3052,13.87
0.010090351104736328,-1.9512,-0.1831,-1.373,-0.0479,-5.3711,71.917,0.6938,0.3052,13.87
0.010095834732055664,-1.9512,0.0,-1.412,-0.0508,-2.9907,71.664,0.6938,0.061,14.079
0.010098934173583984,-1.9512,0.0,-1.412,-0.0508,-2.9907,71.664,0.6938,0.061,14.079
0.010088682174682617,-1.9512,0.0,-1.412,-0.0508,-2.9907,71.664,0.6938,0.061,14.079
0.010097742080688477,-1.9517,0.0,-1.483,-0.0488,1.3428,71.581,0.6938,-0.1221,14.244
0.010097265243530273,-1.9517,0.0,-1.483,-0.0488,1.3428,71.581,0.6938,-0.1221,14.244
0.010093212127685547,-1.9517,0.1831,-1.582,-0.0459,3.7231,71.669,0.6943,-0.1831,14.365
0.010096549987792969,-1.9517,0.1831,-1.582,-0.0459,3.7231,71.669,0.6943,-0.1831,14.365
0.010097742080688477,-1.9517,0.1831,-1.582,-0.0459,3.7231,71.669,0.6943,-0.1831,14.365
0.010095834732055664,-1.9512,0.0,-1.686,-0.0435,4.8828,71.862,0.6958,-0.061,14.474
0.01009678840637207,-1.9512,0.0,-1.686,-0.0435,4.8828,71.862,0.6958,-0.061,14.474
0.010101079940795898,-1.9512,0.0,-1.686,-0.0435,4.8828,71.862,0.6958,-0.061,14.474
0.010089635848999023,-1.9517,0.0,-1.763,-0.043,3.7842,72.032,0.6958,0.0,14.595
0.010111570358276367,-1.9517,0.0,-1.763,-0.043,3.7842,72.032,0.6958,0.0,14.595
0.010098695755004883,-1.9507,-0.061,-1.818,-0.0464,0.3052,72.081,0.6963,0.1831,14.744
0.010088682174682617,-1.9507,-0.061,-1.818,-0.0464,0.3052,72.081,0.6963,0.1831,14.744
0.010087013244628906,-1.9507,-0.061,-1.818,-0.0464,0.3052,72.081,0.6963,0.1831,14.744
0.010095834732055664,-1.9526,0.0,-1.846,-0.0493,-2.0752,71.988,0.6958,0.061,14.908
0.010087013244628906,-1.9526,0.0,-1.846,-0.0493,-2.0752,71.988,0.6958,0.061,14.908
0.010087728500366211,-1.9507,0.0,-1.89,-0.0498,-4.0894,71.774,0.6958,0.0,15.062
0.010088205337524414,-1.9507,0.0,-1.89,-0.0498,-4.0894,71.774,0.6958,0.0,15.062
0.010094881057739258,-1.9507,0.0,-1.89,-0.0498,-4.0894,71.774,0.6958,0.0,15.062
0.010116338729858398,-1.9517,0.0,-1.934,-0.0483,-3.9062,71.532,0.6943,-0.061,15.205
0.010077238082885742,-1.9517,0.0,-1.934,-0.0483,-3.9062,71.532,0.6943,-0.061,15.205
0.010091304779052734,-1.9517,0.0,-1.934,-0.0483,-3.9062,71.532,0.6943,-0.061,15.205
0.010088443756103516,-1.9517,0.0,-1.989,-0.0449,-1.4648,71.356,0.6943,-0.061,15.337
0.010085105895996094,-1.9517,0.0,-1.989,-0.0449,-1.4648,71.356,0.6943,-0.061,15.337
0.010078668594360352,-1.9502,0.0,-2.038,-0.043,0.6714,71.307,0.6943,0.0,15.463
0.01008749008178711,-1.9502,0.0,-2.038,-0.043,0.6714,71.307,0.6943,0.0,15.463
0.010078907012939453,-1.9502,0.0,-2.038,-0.043,0.6714,71.307,0.6943,0.0,15.463
0.010079145431518555,-1.9517,0.0,-2.098,-0.0454,3.2959,71.384,0.6943,0.0,15.568
0.010087251663208008,-1.9517,0.0,-2.098,-0.0454,3.2959,71.384,0.6943,0.0,15.568
0.010085344314575195,-1.9517,0.0,-2.164,-0.0479,3.6011,71.526,0.6958,0.0,15.667
0.010078191757202148,-1.9517,0.0,-2.164,-0.0479,3.6011,71.526,0.6958,0.0,15.667
0.010133504867553711,-1.9517,0.0,-2.164,-0.0479,3.6011,71.526,0.6958,0.0,15.667
0.010089635848999023,-1.9512,0.061,-2.23,-0.0493,2.1362,71.636,0.6968,0.0,15.76
0.010088205337524414,-1.9512,0.061,-2.23,-0.0493,2.1362,71.636,0.6968,0.0,15.76
0.010079622268676758,-1.9512,0.061,-2.23,-0.0493,2.1362,71.636,0.6968,0.0,15.76
0.010087728500366211,-1.9521,0.061,-2.28,-0.0483,0.3052,71.647,0.6968,0.0,15.859
0.010103464126586914,-1.9521,0.061,-2.28,-0.0483,0.3052,71.647,0.6968,0.0,15.859
0.010091066360473633,-1.9521,0.061,-2.28,-0.0483,0.3052,71.647,0.6968,0.0,15.859
0.010089635848999023,-1.9517,0.0,-2.318,-0.0449,-2.3193,71.543,0.6963,0.0,15.974
0.01009058952331543,-1.9517,0.0,-2.318,-0.0449,-2.3193,71.543,0.6963,0.0,15.974
0.010084867477416992,-1.9517,0.0,-2.346,-0.0435,-3.1738,71.362,0.6953,0.0,16.095
0.010088920593261719,-1.9517,0.0,-2.346,-0.0435,-3.1738,71.362,0.6953,0.0,16.095
0.010096549987792969,-1.9517,0.0,-2.346,-0.0435,-3.1738,71.362,0.6953,0.0,16.095
0.010086774826049805,-1.9512,0.0,-2.368,-0.0449,-2.5024,71.186,0.6943,0.0,16.216
0.010090827941894531,-1.9512,0.0,-2.368,-0.0449,-2.5024,71.186,0.6943,0.0,16.216
0.010084152221679688,-1.9512,-0.1221,-2.401,-0.0469,-1.1597,71.076,0.6948,0.0,16.32
0.010088205337524414,-1.9512,-0.1221,-2.401,-0.0469,-1.1597,71.076,0.6948,0.0,16.32
0.010087013244628906,-1.9512,-0.1221,-2.401,-0.0469,-1.1597,71.076,0.6948,0.0,16.32
0.010079145431518555,-1.9517,0.0,-2.444,-0.0498,1.3428,71.076,0.6943,0.0,16.414
0.010090351104736328,-1.9517,0.0,-2.444,-0.0498,1.3428,71.076,0.6943,0.0,16.414
0.010088920593261719,-1.9517,0.0,-2.444,-0.0498,1.3428,71.076,0.6943,0.0,16.414
0.010087251663208008,-1.9512,0.061,-2.499,-0.0488,2.5635,71.158,0.6958,0.0,16.485
0.010088682174682617,-1.9512,0.061,-2.499,-0.0488,2.5635,71.158,0.6958,0.0,16.485
0.010079145431518555,-1.9517,0.061,-2.554,-0.0459,2.6245,71.274,0.6958,0.0,16.556
0.010080814361572266,-1.9517,0.061,-2.554,-0.0459,2.6245,71.274,0.6958,0.0,16.556
0.010092735290527344,-1.9517,0.061,-2.554,-0.0459,2.6245,71.274,0.6958,0.0,16.556
0.010090351104736328,-1.9521,0.061,-2.604,-0.0444,1.5869,71.345,0.6973,0.0,16.628
0.010086536407470703,-1.9521,0.061,-2.604,-0.0444,1.5869,71.345,0.6973,0.0,16.628
0.010082721710205078,-1.9521,0.061,-2.604,-0.0444,1.5869,71.345,0.6973,0.0,16.628
0.010081768035888672,-1.9507,0.0,-2.637,-0.0449,-0.6104,71.329,0.6963,0.0,16.705
0.010137081146240234,-1.9507,0.0,-2.637,-0.0449,-0.6104,71.329,0.6963,0.0,16.705
0.010090351104736328,-1.9512,0.0,-2.659,-0.0464,-1.8921,71.23,0.6958,0.0,16.798
0.010091781616210938,-1.9512,0.0,-2.659,-0.0464,-1.8921,71.23,0.6958,0.0,16.798
0.010184049606323242,-1.9507,0.0,-2.675,-0.0488,-2.5635,71.082,0.6958,0.0,16.891
0.010094881057739258,-1.9507,0.0,-2.675,-0.0488,-2.5635,71.082,0.6958,0.0,16.891
0.010080575942993164,-1.9507,0.0,-2.675,-0.0488,-2.5635,71.082,0.6958,0.0,16.891
0.010092973709106445,-1.9517,0.0,-2.697,-0.0488,-1.9531,70.95,0.6943,0.0,16.985
0.010094881057739258,-1.9517,0.0,-2.697,-0.0488,-1.9531,70.95,0.6943,0.0,16.985
0.010093927383422852,-1.9517,0.0,-2.697,-0.0488,-1.9531,70.95,0.6943,0.0,16.985
0.010092735290527344,-1.9507,0.0,-2.725,-0.0469,-0.061,70.889,0.6938,0.0,17.062
0.010085105895996094,-1.9507,0.0,-2.725,-0.0469,-0.061,70.889,0.6938,0.0,17.062
0.01007986068725586,-1.9512,0.061,-2.763,-0.0449,1.2207,70.906,0.6943,0.0,17.128
0.010097265243530273,-1.9512,0.061,-2.763,-0.0449,1.2207,70.906,0.6943,0.0,17.128
0.010091304779052734,-1.9512,0.061,-2.763,-0.0449,1.2207,70.906,0.6943,0.0,17.128
0.010081291198730469,-1.9507,0.0,-2.807,-0.0444,2.3193,70.988,0.6943,0.0,17.183
0.010079622268676758,-1.9507,0.0,-2.807,-0.0444,2.3193,70.988,0.6943,0.0,17.183
0.010076045989990234,-1.9512,0.0,-2.851,-0.0454,2.1362,71.082,0.6963,0.0,17.232
0.01008915901184082,-1.9512,0.0,-2.851,-0.0454,2.1362,71.082,0.6963,0.0,17.232
0.010080099105834961,-1.9512,0.0,-2.851,-0.0454,2.1362,71.082,0.6963,0.0,17.232
0.010079622268676758,-1.9507,0.0,-2.889,-0.0479,0.6104,71.12,0.6963,0.0,17.287
0.010087728500366211,-1.9507,0.0,-2.889,-0.0479,0.6104,71.12,0.6963,0.0,17.287
0.010088682174682617,-1.9507,0.0,-2.889,-0.0479,0.6104,71.12,0.6963,0.0,17.287
0.010089874267578125,-1.9517,0.0,-2.917,-0.0488,-0.6104,71.093,0.6958,0.0,17.347
0.010087728500366211,-1.9517,0.0,-2.917,-0.0488,-0.6104,71.093,0.6958,0.0,17.347
0.01009821891784668,-1.9517,0.061,-2.933,-0.0479,-2.0142,70.994,0.6958,0.0,17.419
0.010081291198730469,-1.9517,0.061,-2.933,-0.0479,-2.0142,70.994,0.6958,0.0,17.419
0.010091304779052734,-1.9517,0.061,-2.933,-0.0479,-2.0142,70.994,0.6958,0.0,17.419
0.010094642639160156,-1.9517,0.0,-2.944,-0.0459,-2.1362,70.867,0.6953,0.0,17.496
0.010092496871948242,-1.9517,0.0,-2.944,-0.0459,-2.1362,70.867,0.6953,0.0,17.496
0.010093450546264648,-1.9517,0.0,-2.944,-0.0459,-2.1362,70.867,0.6953,0.0,17.496
0.010085344314575195,-1.9512,0.0,-2.961,-0.0449,-1.0376,70.774,0.6948,0.0,17.567
0.01008749008178711,-1.9512,0.0,-2.961,-0.0449,-1.0376,70.774,0.6948,0.0,17.567
0.010088920593261719,-1.9502,0.0,-2.983,-0.0459,0.1221,70.746,0.6953,0.0,17.622
0.010095357894897461,-1.9502,0.0,-2.983,-0.0459,0.1221,70.746,0.6953,0.0,17.622
0.010091304779052734,-1.9502,0.0,-2.983,-0.0459,0.1221,70.746,0.6953,0.0,17.622
0.010094881057739258,-1.9512,0.0,-3.01,-0.0469,1.6479,70.79,0.6948,0.0,17.666
0.010083436965942383,-1.9512,0.0,-3.01,-0.0469,1.6479,70.79,0.6948,0.0,17.666
0.010085582733154297,-1.9512,0.0,-3.01,-0.0469,1.6479,70.79,0.6948,0.0,17.666
0.010096311569213867,-1.9517,0.0,-3.049,-0.0483,1.9531,70.867,0.6943,0.0,17.704
0.010091543197631836,-1.9517,0.0,-3.049,-0.0483,1.9531,70.867,0.6943,0.0,17.704
0.010084867477416992,-1.9517,0.061,-3.087,-0.0483,1.2207,70.933,0.6958,0.0,17.743
0.010094642639160156,-1.9517,0.061,-3.087,-0.0483,1.2207,70.933,0.6958,0.0,17.743
0.01008462905883789,-1.9517,0.061,-3.087,-0.0483,1.2207,70.933,0.6958,0.0,17.743
0.010092496871948242,-1.9517,0.0,-3.115,-0.0469,0.2441,70.944,0.6958,0.0,17.787
0.010135412216186523,-1.9517,0.0,-3.115,-0.0469,0.2441,70.944,0.6958,0.0,17.787
